open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume
15.91,15.95,15.58,15.73,2837518,1449.56,1462.0,1381.8,1408.04,152513,1.77,1.84,1.75,1.78,607238,38.77,39.25,38.1,38.56,3402380,16.8,16.89,16.02,16.32,195042
15.9,16.64,15.76,16.23,6269743,1414.32,1420.0,1320.0,1343.08,360032,1.83,1.95,1.8,1.9,1197703,39.21,39.93,38.22,38.32,5783495,16.48,16.48,15.7,15.96,143160
16.87,17.0,16.5,16.69,6187381,1322.64,1347.0,1285.0,1295.63,202234,1.95,2.04,1.93,1.97,2392098,35.8,36.68,34.36,34.87,9309894,15.88,15.88,14.71,15.28,199901
16.9,16.99,16.42,16.95,4690555,1297.25,1335.48,1297.25,1311.64,169263,2.02,2.045,1.96,2.02,311968,35.7,35.88,34.6,34.72,6139624,15.1,15.93,15.1,15.56,132892
16.82,17.49,16.75,17.08,4961821,1325.5,1351.98,1306.59,1322.51,127212,2.03,2.08,1.99,2.0,260445,35.12,36.25,35.04,35.92,4052944,15.63,15.78,15.28,15.68,108125
16.95,17.11,16.68,16.85,2996922,1322.98,1333.0,1298.34,1308.36,165872,2.03,2.18,2.01,2.18,959553,35.92,36.05,35.2,35.79,3594690,15.72,15.72,15.19,15.28,86246
16.92,16.93,16.11,16.18,4120379,1327.99,1345.68,1317.45,1336.03,126057,2.2,2.2,2.11,2.14,326568,39.32,39.95,38.76,39.84,7996525,15.23,15.45,15.03,15.17,120446
16.21,16.35,15.79,15.87,3298819,1348.45,1354.1,1310.54,1348.61,148748,2.18,2.27,2.15,2.17,642432,41.09,41.09,39.26,39.59,5222728,15.14,15.62,15.02,15.58,183730
15.87,16.62,15.86,16.39,4428741,1344.59,1369.1,1318.48,1335.12,127797,2.19,2.19,2.12,2.14,774311,39.4,39.83,38.04,38.26,10892660,15.62,15.79,15.47,15.62,95996
16.1,16.34,15.95,16.18,2369618,1330.0,1375.85,1323.38,1370.14,144904,2.12,2.17,2.11,2.16,1229455,38.47,39.51,38.26,39.51,4408416,15.56,15.71,15.51,15.64,110941
16.1,16.38,15.9,15.99,2594790,1370.34,1380.0,1340.0,1346.76,125252,2.14,2.18,2.07,2.12,756510,39.17,39.33,38.28,38.6,5282107,15.6,15.6,15.33,15.46,81807
16.2,17.0,16.15,16.97,7138499,1366.79,1367.0,1309.0,1320.93,154071,2.12,2.24,2.09,2.22,446118,39.16,39.26,38.27,38.27,3317799,15.56,15.6,15.13,15.25,107354
17.1,17.33,16.47,16.68,4660719,1303.73,1369.55,1303.73,1365.11,183718,2.23,2.38,2.22,2.31,639874,38.06,38.19,37.12,37.85,3690785,15.24,15.6,15.1,15.17,233163
16.69,16.755,16.36,16.5,3812658,1375.53,1464.1,1375.52,1434.41,274582,2.34,2.38,2.2,2.25,595688,37.52,38.66,37.42,38.66,4833235,15.18,15.71,15.1,15.55,184601
16.78,17.3,16.71,17.19,9343146,1426.99,1429.1,1377.87,1380.2,213723,2.24,2.26,2.15,2.21,555905,39.13,39.2,37.21,37.48,5986571,15.5,15.98,15.31,15.87,227913
17.3,17.99,17.3,17.99,8387496,1398.21,1413.09,1361.59,1362.43,176825,2.22,2.23,2.2,2.21,2062545,38.11,38.72,38.02,38.26,12395100,15.91,16.06,15.72,16.02,143166
17.98,18.2,17.5,17.6,6091838,1358.89,1397.2,1350.0,1393.23,377758,2.21,2.21,2.15,2.17,288732,38.49,39.07,38.26,38.64,5127409,16.01,16.06,15.79,16.0,156189
17.44,17.83,17.1,17.6,4923998,1402.96,1493.6,1402.62,1487.02,316751,2.16,2.21,2.15,2.17,599511,39.4,39.49,37.89,38.34,4586459,15.84,16.52,15.84,16.52,159280
17.65,18.12,17.44,18.1,4126410,1502.0,1502.0,1390.78,1401.72,329204,2.17,2.2,2.0,2.08,1124917,38.08,38.7,37.43,38.64,4978041,16.55,16.85,16.41,16.75,238253
18.18,18.97,17.9,17.95,8886479,1373.78,1384.43,1310.0,1330.15,326196,2.06,2.1,2.0,2.0,1112698,38.52,38.87,37.61,38.36,5331896,16.8,16.8,15.54,16.07,252064
18.3,18.9,18.16,18.63,7682477,1309.79,1332.56,1178.39,1270.0,451230,2.02,2.07,1.97,1.99,1045852,38.0,38.23,36.89,37.9,5913317,15.9,15.9,14.56,14.8,275206
18.32,18.65,17.86,18.21,5469262,1214.79,1255.28,1195.04,1214.48,328398,1.95,1.95,1.83,1.84,656215,37.52,39.39,37.29,38.65,6308545,14.51,14.67,13.9,14.23,271003
18.3,18.55,17.59,17.82,4557664,1253.63,1281.98,1230.38,1250.26,206776,1.87,1.91,1.83,1.86,497537,39.04,40.35,38.96,40.11,6088561,14.26,14.62,14.16,14.24,190700
17.99,18.435,17.78,17.81,4522536,1271.01,1281.63,1220.43,1233.88,165741,1.85,1.87,1.76,1.79,1436846,40.5,40.54,39.53,39.7,4496381,14.21,14.29,13.36,13.44,206184
17.96,18.08,17.55,17.75,3645962,1240.24,1247.47,1185.94,1207.53,199094,1.8,1.91,1.785,1.8,698437,39.91,40.29,39.11,39.24,3868333,13.34,13.89,13.34,13.7,198891
17.99,18.36,17.86,18.07,3636651,1224.89,1246.11,1211.35,1231.22,187633,1.83,1.87,1.8,1.82,302507,39.76,39.9,38.99,39.46,4014587,13.7,13.84,13.05,13.26,250096
18.13,18.33,17.925,17.94,2558708,1232.74,1254.87,1217.01,1226.9,159543,1.85,1.91,1.82,1.88,632811,39.9,40.16,39.33,39.53,4241088,13.25,13.66,13.24,13.33,191744
18.05,19.48,18.05,18.97,7965069,1230.2,1235.0,1166.06,1166.53,243206,1.88,1.96,1.86,1.89,1751264,39.91,39.95,39.05,39.49,5710138,13.35,13.61,13.16,13.3,284838
18.56,19.22,18.53,19.05,4332329,1134.21,1152.94,1109.41,1143.7,277384,1.85,1.9,1.78,1.8,1302307,38.99,39.05,38.07,38.18,6024594,13.21,13.88,13.2,13.66,389434
18.88,19.0,17.88,17.98,6442712,1165.63,1196.28,1144.28,1190.0,741254,1.8,1.85,1.75,1.75,1643603,38.64,38.93,38.02,38.02,11985094,13.77,14.82,13.65,14.63,1008172
17.41,17.45,16.38,16.51,6301862,1162.99,1236.46,1162.99,1234.73,163571,1.74,1.75,1.66,1.71,494813,37.45,38.07,37.02,37.44,3497938,14.6,14.6,13.71,14.1,231743
16.67,16.95,16.26,16.5,3793341,1256.36,1272.43,1202.36,1268.4,210439,1.73,1.75,1.68,1.71,217215,37.62,38.12,37.41,37.75,3364999,14.27,14.65,14.1,14.55,303832
16.63,16.88,16.0,16.01,4436355,1267.64,1274.13,1218.6,1229.79,150877,1.76,1.89,1.75,1.78,1984979,37.41,37.56,36.11,36.17,5189715,14.78,14.78,13.96,14.07,243557
15.95,16.12,15.32,16.04,4652726,1211.0,1240.0,1199.3,1212.96,157475,1.78,1.85,1.74,1.81,1791986,35.94,37.02,35.94,36.91,5381793,14.02,14.34,13.91,14.14,139229
16.09,16.12,15.59,15.8,3728484,1217.52,1286.82,1217.52,1286.82,177014,1.8,1.855,1.76,1.77,520340,36.77,37.29,36.5,37.08,3017719,14.24,15.27,14.08,15.2,333598
16.16,16.16,15.82,15.87,3448135,1299.99,1313.75,1272.36,1290.74,236175,1.79,1.925,1.79,1.87,1019586,37.42,37.49,36.73,37.15,4711770,15.39,15.52,15.0,15.25,239470
15.83,15.895,15.21,15.28,4469860,1295.21,1379.0,1287.3,1368.0,365838,1.87,1.87,1.79,1.8,474494,37.38,38.15,37.29,37.87,3076340,15.42,16.21,15.35,15.92,219967
15.35,16.16,15.33,15.69,4868848,1391.89,1394.93,1352.41,1361.69,380991,1.8,1.85,1.75,1.75,844026,37.62,37.81,37.18,37.4,5605230,16.05,16.66,15.94,16.17,295188
15.56,15.98,15.32,15.95,4081942,1373.0,1411.62,1366.34,1401.09,216923,1.75,1.8,1.72,1.75,620633,37.79,37.96,37.37,37.52,3623327,16.36,16.59,16.27,16.56,223103
15.5,15.77,15.47,15.64,3524361,1359.01,1402.06,1356.56,1371.56,210216,1.71,1.77,1.71,1.73,280785,37.55,37.83,37.03,37.11,3767196,16.46,16.53,16.22,16.33,177964
15.78,15.82,15.32,15.5,2596022,1373.94,1413.61,1346.14,1413.28,227356,1.79,1.835,1.73,1.81,265001,37.18,38.13,37.14,37.63,5473827,16.49,16.49,16.14,16.37,105054
15.72,15.88,15.52,15.52,5038111,1410.84,1435.4,1371.6,1386.05,199852,1.85,1.87,1.78,1.79,473200,37.66,37.84,35.95,35.95,5448065,16.49,16.57,16.37,16.43,234601
15.76,16.28,15.67,16.1,4465902,1405.55,1430.0,1393.49,1427.6,189737,1.82,1.87,1.805,1.82,676598,36.35,36.56,35.67,35.76,3652787,16.56,16.565,16.38,16.4,196447
16.32,16.82,16.06,16.76,4087875,1435.72,1435.72,1398.9,1411.27,204766,1.85,1.96,1.82,1.93,574765,35.98,36.44,35.63,36.02,4969308,16.53,16.61,16.41,16.47,129993
16.8,16.8,16.06,16.09,4314594,1412.99,1443.0,1408.19,1438.68,192533,1.97,2.02,1.86,2.02,1208609,36.51,36.82,36.12,36.81,3390087,16.65,16.65,16.45,16.65,358273
16.3,16.33,15.58,15.78,3361206,1439.02,1458.1,1426.51,1455.95,206914,2.04,2.13,2.01,2.06,384327,36.6,36.86,35.7,36.75,3638125,16.85,17.74,16.65,17.64,713628
15.83,16.16,15.73,15.76,2691856,1463.99,1464.99,1405.51,1424.63,204080,2.07,2.08,1.99,2.08,755784,37.07,37.55,36.725,37.21,4362990,17.66,17.69,17.5,17.61,321457
15.59,15.6,15.21,15.52,3627649,1399.01,1430.92,1384.9,1425.36,173962,2.03,2.13,2.01,2.11,1458926,36.94,37.14,36.53,36.68,3603513,17.43,18.05,17.405,18.03,482875
15.6,15.7,15.405,15.52,2239856,1430.41,1456.69,1404.59,1407.9,137608,2.16,2.16,2.08,2.12,595975,36.7,36.84,36.3,36.34,2364693,18.19,18.53,17.38,17.38,1384100
15.6,16.21,15.38,15.61,4163876,1409.8,1434.27,1391.43,1397.76,136045,2.14,2.24,2.11,2.18,598389,36.63,36.78,35.58,35.58,2985451,17.6,18.25,17.57,17.96,450640
15.75,16.035,15.65,15.91,3089858,1412.63,1420.44,1374.35,1388.86,156945,2.2,2.36,2.17,2.3,1711853,35.67,35.94,35.275,35.49,2945895,18.05,18.07,17.32,17.62,269030
15.87,15.89,15.47,15.67,3351513,1389.31,1402.0,1338.0,1341.62,144163,2.32,2.45,2.295,2.36,1217426,35.8,36.08,35.59,35.96,2944738,17.62,17.8,17.22,17.29,185976
15.74,16.81,15.73,16.77,7777840,1349.3,1359.0,1303.33,1322.31,178204,2.33,2.4,2.3,2.37,696782,35.6,35.64,34.92,35.33,3205669,17.25,17.26,16.61,16.92,190031
16.89,17.31,16.61,16.99,6042798,1312.36,1348.76,1309.0,1348.76,114615,2.39,2.39,2.26,2.28,344741,35.27,35.42,35.0,35.21,2639173,16.77,16.82,15.8,16.0,301204
16.7,16.7,15.74,15.96,5621196,1348.68,1375.07,1333.26,1369.86,162056,2.24,2.275,2.17,2.19,386141,35.11,35.83,35.05,35.13,2857650,15.68,15.87,15.44,15.79,315760
15.89,16.18,15.575,15.6,3470653,1402.21,1432.61,1392.8,1420.68,200486,2.24,2.31,2.2,2.22,733251,35.13,35.72,34.96,35.66,2819182,16.16,16.31,15.78,15.9,303114
15.4,15.45,14.94,15.01,5922078,1397.76,1410.0,1353.895,1364.41,222357,2.19,2.2,2.11,2.12,511448,35.07,35.25,34.24,34.46,11548483,15.67,15.92,14.75,15.22,476089
15.0,15.21,14.72,15.08,3191547,1405.79,1410.1,1296.41,1296.41,290218,2.1,2.26,2.03,2.25,636362,34.3,35.44,34.2,34.89,3305568,15.25,16.33,15.25,16.33,162736
14.99,15.08,14.5,14.73,4300614,1292.2,1309.0,1209.52,1228.23,260191,2.15,2.22,2.1,2.2,1808686,35.1,35.66,34.33,35.62,4071731,16.0,16.2,14.75,15.08,346543
14.86,15.0,14.48,14.98,3264058,1242.8,1264.9,1191.19,1210.74,196348,2.21,2.24,2.16,2.19,304437,35.87,35.98,35.2,35.92,3046150,15.1,15.24,14.8,15.08,241611
15.25,15.34,14.89,15.0,2799842,1207.82,1252.8,1199.99,1237.01,177947,2.23,2.27,2.18,2.19,1263626,36.13,36.7,35.77,36.52,2828663,16.0,16.0,14.62,14.7,193267
15.02,15.3,14.66,15.22,2714124,1289.01,1321.0,1263.7,1303.72,260188,2.21,2.24,2.15,2.19,225105,36.51,36.91,35.68,35.68,7498976,15.27,15.42,15.0,15.4,301718
15.31,16.45,15.3,16.36,5641310,1348.98,1354.0,1312.94,1352.84,191241,2.2,2.27,2.2,2.25,278510,37.06,38.55,37.06,38.48,6104285,15.33,15.81,15.15,15.75,251582
16.2,16.38,15.78,15.82,3174806,1340.21,1361.61,1314.1,1361.45,148020,2.25,2.26,2.17,2.21,376846,38.76,38.76,37.47,37.62,6194922,15.78,15.78,15.07,15.32,132316
19.44,20.41,18.0,20.35,27158386,1284.67,1284.67,1168.53,1173.53,442119,2.28,2.37,2.165,2.18,861336,35.33,35.53,33.85,34.85,9867751,15.45,15.51,14.52,14.71,251116
19.59,20.5,18.87,20.12,9867015,1175.48,1200.52,1140.0,1154.97,394763,2.19,2.24,2.13,2.19,668156,35.1,35.13,33.79,33.79,6251775,14.55,14.57,13.1,13.55,1175003
19.98,20.38,19.11,19.22,6208847,1175.43,1238.62,1174.63,1237.79,162805,2.22,2.28,2.18,2.23,393294,33.65,33.725,33.1,33.68,4498436,13.53,14.4,13.53,14.15,401157
18.9,19.13,18.49,18.57,5061099,1242.74,1252.74,1210.81,1213.83,183407,2.23,2.23,2.07,2.1,678281,34.11,34.45,33.93,33.98,3960854,14.2,14.2,13.65,13.65,229441
18.57,19.49,18.57,19.41,4379590,1225.5,1231.88,1195.0,1205.13,144498,2.11,2.17,2.1,2.1,521629,34.57,34.6,34.01,34.01,3130282,13.53,14.09,13.5,13.62,176066
20.88,20.93,19.8,20.28,8266616,1169.4,1203.9,1151.02,1203.83,178855,2.2,2.2,2.04,2.07,889510,33.71,34.02,33.35,33.84,5237465,13.55,13.55,13.15,13.25,247261
19.94,20.96,19.87,20.77,6818124,1203.07,1215.68,1185.42,1192.72,141347,2.05,2.11,2.03,2.11,697154,33.75,33.9,33.18,33.2,3661236,13.15,13.25,13.05,13.1,197430
21.1,21.82,21.01,21.6,8365365,1192.38,1221.56,1184.33,1218.16,139711,2.11,2.16,2.06,2.07,606117,33.05,33.11,31.93,31.99,5603945,13.1,13.15,12.45,12.47,492158
21.67,22.0,21.1,21.68,6455181,1239.23,1283.33,1230.0,1262.0,190978,2.07,2.08,1.99,1.99,684283,31.66,31.99,31.38,31.56,4147565,12.25,12.5,12.25,12.44,344059
21.7,21.97,20.95,21.01,5459333,1273.77,1305.94,1270.0,1294.67,189587,1.98,2.04,1.95,1.97,722101,31.8,32.14,31.64,31.75,4669494,12.4,13.0,12.33,12.88,375398
21.29,21.79,21.02,21.69,6276316,1288.91,1293.81,1262.14,1280.3,267677,2.01,2.14,1.99,2.14,673518,31.56,31.58,30.27,30.38,6417967,13.52,13.54,12.83,13.09,521961
22.34,24.0,22.3,23.57,11894701,1285.69,1286.0,1255.0,1263.38,205144,2.17,2.28,2.16,2.19,1254241,29.43,30.37,29.43,29.59,8496818,13.36,13.36,12.82,12.95,326642
23.5,24.0,22.6,23.73,7166224,1265.01,1327.0,1265.01,1317.09,270876,2.2,2.2,2.13,2.15,894939,30.14,30.14,29.45,29.8,7266940,13.14,13.29,12.92,13.2,374956
23.71,23.99,23.51,23.82,2225505,1329.99,1345.0,1320.5,1337.18,69970,2.16,2.18,2.14,2.16,107823,30.16,30.25,29.84,30.25,1244238,13.33,13.33,13.1,13.23,96466
23.91,25.95,23.8,24.86,9619740,1343.18,1355.77,1310.99,1343.0,118171,2.16,2.17,2.12,2.12,239430,29.33,29.5,28.84,29.45,4329759,13.24,13.32,13.13,13.22,96920
25.5,25.6,23.95,24.7,8967854,1360.0,1420.0,1340.32,1397.77,367619,2.13,2.15,2.06,2.06,493770,29.11,30.14,28.95,29.81,8535805,13.21,13.46,13.16,13.37,1049865
25.06,25.32,24.72,25.11,6342087,1402.11,1409.32,1365.0,1383.86,280806,2.09,2.09,2.0,2.06,515572,30.92,31.11,30.41,30.86,5407273,13.5,13.5,13.11,13.2,260348
25.17,26.06,24.99,25.89,7100811,1365.96,1401.71,1340.0,1396.49,191569,2.05,2.145,2.04,2.09,760446,31.14,31.16,30.55,30.99,4931941,13.23,13.3,12.98,13.14,278078
26.5,27.5,26.23,27.25,9729532,1399.79,1433.0,1365.61,1369.82,273244,2.08,2.1,1.93,1.93,1413966,31.27,31.27,30.19,30.39,4151967,13.28,13.5,13.21,13.22,207147
27.95,28.24,27.47,27.5,8084565,1372.14,1381.15,1344.0,1346.74,138617,1.95,2.0,1.93,1.96,586897,30.45,30.48,29.72,30.01,4936768,13.3,13.3,13.03,13.12,148513
27.7,27.79,26.73,27.04,6444469,1352.07,1392.0,1352.0,1385.74,153226,1.93,1.93,1.81,1.84,1654680,29.98,30.96,29.98,30.66,9286994,13.09,13.42,13.05,13.23,269416
26.9,27.74,26.74,27.34,6016910,1386.43,1415.0,1384.0,1411.9,168520,1.85,1.86,1.81,1.81,487830,30.85,30.86,30.38,30.63,2443827,13.17,13.33,13.06,13.29,264624
27.55,27.64,25.76,26.19,9939887,1400.21,1409.85,1320.58,1326.95,258901,1.87,1.87,1.77,1.79,925836,30.37,30.475,29.73,29.92,4286508,13.25,13.32,13.03,13.06,260471
25.7,26.68,25.19,26.43,5751563,1300.01,1365.5,1299.99,1359.93,140309,1.8,1.91,1.78,1.84,1021120,29.95,30.04,29.26,29.38,3367995,13.02,13.16,12.92,12.94,172745
26.23,26.47,25.47,26.16,5966507,1364.79,1374.92,1326.3,1349.66,145624,1.85,1.85,1.78,1.8,980254,29.5,29.75,29.17,29.23,3153097,12.98,13.3,12.67,13.25,227652
26.61,27.03,26.05,26.1,5155821,1353.09,1377.59,1324.51,1350.26,188089,1.85,1.85,1.74,1.76,982415,29.15,29.35,28.595,28.62,4858522,13.13,13.56,13.13,13.5,188747
26.13,26.56,25.4,26.34,4768899,1340.21,1382.73,1339.0,1361.57,199589,1.74,1.81,1.74,1.79,1115851,29.12,29.51,28.83,29.01,3859037,13.4,14.16,13.4,13.99,246674
25.15,25.23,23.65,23.69,15556209,1364.81,1484.11,1364.81,1474.68,356306,1.79,1.82,1.77,1.77,591524,29.32,29.5,28.95,29.42,5428450,14.18,14.41,13.86,14.29,215729
23.8,24.09,23.4,23.64,6167535,1480.0,1534.25,1465.92,1506.77,325679,1.8,1.8,1.76,1.76,478575,30.02,30.52,29.77,30.04,6342756,14.5,14.85,14.25,14.8,174229
23.66,23.66,23.0,23.06,6140896,1505.67,1509.99,1484.96,1500.92,633235,1.78,1.81,1.77,1.77,916666,30.2,30.21,29.72,29.75,13678392,14.89,15.28,14.53,15.0,922038
21.25,22.86,21.03,22.5,9757571,1485.2,1545.0,1474.56,1537.44,204346,1.75,1.795,1.7,1.78,2161520,29.94,30.07,29.48,29.59,3959021,15.05,15.23,14.5,15.17,261936
22.49,22.68,21.57,22.07,5284496,1551.11,1658.79,1548.0,1649.23,289567,1.81,1.82,1.77,1.78,1267672,29.65,29.73,28.755,29.04,3344643,15.26,15.87,15.17,15.84,173903
22.16,23.5,22.15,23.1,5604550,1630.21,1640.0,1539.78,1542.46,307817,1.78,1.82,1.77,1.78,4134576,29.1,29.62,29.06,29.39,2337302,15.84,15.85,15.01,15.1,154765
23.35,23.38,22.61,22.87,2024684,1556.11,1590.0,1553.11,1568.19,91107,1.78,1.78,1.75,1.75,678584,29.28,29.56,29.17,29.37,1442203,15.07,15.31,14.85,15.19,95652
23.35,23.48,22.9,22.98,4195277,1498.62,1535.97,1470.19,1500.33,246723,1.75,1.76,1.67,1.7,907299,29.49,29.78,29.11,29.36,3884320,15.0,15.41,14.98,15.28,155602
23.14,23.98,23.02,23.17,5757781,1507.71,1510.0,1464.64,1482.48,106923,1.7,1.72,1.69,1.7,1513649,29.42,29.71,29.24,29.66,2825639,15.28,15.35,15.05,15.26,105465
23.18,23.28,22.63,22.77,3409768,1481.12,1481.12,1436.55,1437.32,146898,1.7,1.75,1.69,1.71,902033,29.58,29.6,28.91,29.0,3660925,15.28,15.28,14.9,15.15,82977
22.95,23.12,21.73,22.11,4240979,1452.5,1453.06,1378.68,1396.19,160872,1.75,1.8,1.7,1.7,639431,30.28,31.695,30.02,31.49,6657472,15.25,15.39,14.81,15.09,259074
21.78,23.29,21.75,23.01,4751908,1400.99,1417.57,1383.82,1412.56,159739,1.72,1.82,1.72,1.77,1232940,31.85,31.85,30.52,30.77,5563878,15.09,15.35,14.89,15.35,119621
23.11,23.47,22.53,22.72,4546801,1393.25,1406.43,1368.57,1376.05,176251,1.77,1.79,1.74,1.74,694284,30.68,31.12,30.39,31.06,4862012,15.32,15.32,14.88,14.92,148350
22.95,23.42,22.84,23.2,4569963,1410.41,1473.76,1402.29,1470.9,182017,1.77,1.84,1.77,1.79,1607757,31.25,31.525,30.86,31.41,3904818,14.92,15.37,14.92,15.16,114553
23.29,23.48,22.67,22.84,3400599,1491.22,1516.72,1465.26,1516.72,207775,1.8,1.82,1.78,1.79,1330951,30.73,30.85,29.97,30.44,5134742,15.17,15.34,15.01,15.31,106850
22.5,22.78,22.39,22.39,3104399,1500.01,1558.5,1490.0,1502.41,181941,1.77,1.8,1.74,1.79,468694,30.15,30.48,29.99,30.03,4859874,15.15,17.09,15.14,17.02,358535
22.51,23.24,22.26,23.13,3645423,1524.43,1538.99,1489.0,1512.66,124893,1.83,2.11,1.83,2.1,3198490,30.1,30.2,29.575,29.95,4522121,17.28,17.69,16.7,17.33,245667
23.09,23.19,22.64,22.99,3290043,1520.09,1526.5,1490.55,1523.56,121464,2.12,2.26,2.07,2.24,2384907,30.12,30.39,29.935,29.95,3177953,17.3,17.61,17.21,17.37,199776
23.0,24.35,23.0,23.89,6969601,1560.21,1560.22,1479.43,1488.68,231369,2.21,2.29,2.16,2.22,1205428,29.89,30.32,29.76,29.91,3226362,17.59,17.59,16.64,17.04,215482
23.65,23.75,22.85,22.92,5914343,1505.38,1517.15,1465.16,1490.95,99026,2.2,2.27,2.15,2.26,700079,30.02,30.16,29.425,29.46,3259121,16.99,17.6,16.21,16.21,824085
23.04,23.33,22.96,22.97,1748294,1470.01,1536.71,1470.0,1517.12,67169,2.24,2.24,2.07,2.13,565819,29.74,29.83,29.5,29.59,814411,16.4,16.51,15.75,16.4,196846
23.2,23.4,22.95,23.05,3582055,1511.84,1516.28,1464.0,1494.39,159651,2.15,2.2,2.1,2.1,575969,29.73,29.89,29.46,29.81,3225651,16.43,17.16,16.2,17.12,209754
23.2,23.55,22.88,22.89,3488003,1495.16,1535.66,1492.74,1517.39,137534,2.1,2.12,2.06,2.1,1350179,30.15,30.33,29.89,30.13,4030888,17.26,17.32,16.85,17.26,258165
22.89,22.96,21.81,22.03,6739531,1526.0,1532.99,1491.21,1510.85,113798,2.08,2.15,2.05,2.08,1395247,30.1,30.1,29.54,29.92,2971590,17.25,17.25,16.62,16.85,96182
21.78,22.15,21.67,22.09,2561785,1507.0,1527.75,1497.07,1522.54,83868,2.06,2.06,1.95,1.97,759920,29.4,30.14,29.115,29.85,2991241,16.84,16.98,16.55,16.95,54668
21.96,21.96,20.72,20.86,6522620,1531.14,1586.47,1490.0,1536.64,190941,1.98,2.03,1.95,2.01,782778,30.03,30.23,29.63,29.84,3087605,17.3,17.3,16.55,16.82,246337
20.91,21.34,20.33,20.4,4306063,1533.86,1543.69,1470.0,1472.12,122979,2.03,2.03,1.96,1.96,839832,29.74,29.93,29.51,29.51,4611108,16.78,16.86,16.56,16.8,68877
20.0,20.3,19.87,19.94,5763505,1469.63,1469.63,1385.0,1397.7,341686,1.95,2.02,1.92,2.02,1087932,29.5,29.52,28.0,28.08,6817153,16.45,16.55,16.03,16.44,126920
20.51,21.39,20.25,21.03,5604400,1426.35,1455.24,1398.6,1434.03,307424,2.0,2.06,1.97,2.0,1130018,28.83,28.9,28.27,28.64,4667139,16.44,16.72,16.25,16.58,99976
21.03,21.065,19.37,20.02,8899841,1428.49,1434.7,1384.93,1394.29,202745,1.99,2.06,1.91,1.91,1114996,29.26,29.4,28.45,28.56,4957813,16.44,16.68,16.12,16.13,85550
19.97,20.63,19.73,20.42,4107003,1421.99,1476.59,1410.0,1472.45,122835,1.99,2.12,1.96,2.12,1320293,29.31,29.39,28.42,29.0,4450618,16.14,16.69,16.14,16.65,71786
20.8,21.54,20.52,21.27,4992215,1493.54,1585.3,1491.22,1581.32,259833,2.16,2.24,2.11,2.17,1439774,28.38,28.85,28.15,28.55,4574380,16.84,16.96,16.45,16.95,101017
21.43,21.86,21.1,21.81,3271588,1577.01,1592.15,1533.2,1562.18,210676,2.18,2.27,2.17,2.24,918554,28.63,28.76,28.365,28.57,4605701,16.97,17.02,16.61,16.94,101396
22.02,22.24,21.69,21.78,3274275,1586.24,1645.0,1582.35,1614.46,185599,2.26,2.33,2.19,2.32,1704953,28.04,28.27,27.54,28.2,4185311,17.02,17.67,17.02,17.63,196826
22.03,22.09,21.67,21.87,2354800,1626.99,1657.0,1605.54,1643.85,151368,2.38,2.47,2.31,2.38,784646,28.27,28.57,27.98,28.51,2853615,17.8,17.8,17.24,17.6,81821
22.1,22.1,21.45,21.65,3911177,1666.55,1717.94,1655.0,1717.94,183574,2.43,2.59,2.4,2.55,2072464,28.93,28.93,28.555,28.6,5041419,17.65,17.8,17.47,17.73,133968
21.61,21.63,21.2,21.5,3247419,1739.21,1845.46,1731.18,1822.99,252244,2.53,2.53,2.4,2.51,1107985,28.75,28.75,28.3,28.5,3564979,17.72,17.75,17.47,17.7,86717
21.3,21.4,21.0,21.08,3490792,1825.48,1900.58,1794.24,1857.34,208078,2.48,2.61,2.48,2.6,1222116,28.73,28.78,28.335,28.58,2755816,17.85,18.83,17.85,18.69,340674
21.14,21.33,20.81,21.2,3466443,1864.0,1874.36,1828.62,1858.01,105736,2.63,2.75,2.58,2.59,1733240,28.57,28.595,28.085,28.21,4056018,25.0,25.0,20.2,20.61,927636
21.6,22.45,21.38,22.33,6868956,1859.51,1875.0,1825.0,1847.2,112960,2.6,2.7,2.57,2.69,755904,28.11,28.27,27.69,28.12,5606023,21.05,21.05,19.26,19.87,426591
23.0,23.55,22.48,23.42,7055167,1867.19,1892.29,1817.96,1856.03,159771,2.73,2.84,2.67,2.67,1754420,27.86,28.04,27.45,27.51,4019274,20.5,20.68,20.0,20.2,328163
23.54,24.05,23.1,23.56,5378902,1744.95,1853.0,1719.5,1804.18,327701,2.68,2.68,2.52,2.59,883738,27.0,27.12,26.155,26.41,7059488,20.36,20.38,19.62,19.84,233207
23.41,23.44,22.71,23.29,3198685,1760.93,1796.85,1750.0,1755.6,161987,2.65,2.65,2.48,2.56,1076524,26.54,26.64,25.64,25.71,6085947,20.0,20.28,19.79,20.04,179099
23.43,24.29,23.2,24.02,3810140,1757.14,1815.0,1738.36,1810.58,201457,2.52,2.66,2.5,2.5,630663,25.8,25.8,24.84,24.93,6458935,20.14,20.32,19.66,19.83,134866
24.14,25.58,23.88,25.07,6798197,1770.21,1786.16,1718.29,1742.26,266313,2.53,2.68,2.53,2.62,1618344,25.29,25.98,25.11,25.98,9376887,19.53,19.89,19.31,19.42,221595
25.07,25.25,23.98,25.2,4793919,1600.83,1663.0,1527.87,1637.26,285845,2.63,2.655,2.49,2.64,1202612,25.86,25.88,25.01,25.35,4103160,19.16,19.16,18.1,19.02,278616
